ticket_id,created_at,closed_at,room,location,issue_type,status,summary,severity
MNT-3039,2026-07-04T14:12:00Z,,312,floor_3,hvac,open,"Maintenance observed elevated temperature in room 312.",high
MNT-3040,2026-07-02T19:30:00Z,2026-07-02T20:00:00Z,108,room_108,access,closed,"Keycard recoded.",low
MNT-3041,2026-06-28T13:12:00Z,2026-06-28T14:12:00Z,201,room_201,housekeeping,closed,"Deep clean after extended stay.",low
MNT-3042,2026-06-29T16:04:00Z,2026-06-29T17:10:00Z,206,room_206,hvac,closed,"Filter cleaned.",low
MNT-3043,2026-06-30T08:51:00Z,2026-06-30T09:33:00Z,209,room_209,plumbing,closed,"Drip under sink repaired.",medium
MNT-3044,2026-06-30T18:30:00Z,2026-06-30T19:00:00Z,110,room_110,electrical,closed,"Nightstand outlet replaced.",low
MNT-3045,2026-06-27T12:10:00Z,2026-06-27T13:25:00Z,111,room_111,housekeeping,closed,"Carpet spot clean.",low
MNT-3046,2026-06-28T20:18:00Z,2026-06-28T21:03:00Z,105,room_105,noise,closed,"HVAC grille tightened.",low
MNT-3047,2026-06-29T10:41:00Z,2026-06-29T11:12:00Z,411,room_411,access,closed,"Lock battery replaced.",medium
MNT-3048,2026-06-30T15:20:00Z,2026-06-30T16:02:00Z,412,room_412,plumbing,closed,"Tub drain cleared.",medium
MNT-3049,2026-07-01T07:50:00Z,2026-07-01T08:22:00Z,402,room_402,housekeeping,closed,"Pre-arrival inspection complete.",low
MNT-3050,2026-07-01T11:35:00Z,2026-07-01T12:40:00Z,403,room_403,wifi,closed,"Mesh node replaced.",low
MNT-3051,2026-07-02T09:12:00Z,2026-07-02T10:18:00Z,213,room_213,plumbing,closed,"Staff room sink repaired.",low
MNT-3052,2026-07-02T14:40:00Z,2026-07-02T15:50:00Z,215,room_215,housekeeping,closed,"Inventory room cleaned.",low
MNT-3053,2026-07-03T10:10:00Z,2026-07-03T11:03:00Z,306,floor_3,hvac,closed,"Preventative coil cleaning completed.",low
MNT-3054,2026-07-03T12:42:00Z,2026-07-03T13:19:00Z,308,floor_3,hvac,closed,"Guest mentioned weak airflow; tech noted monitor only.",low
MNT-3055,2026-07-03T16:07:00Z,2026-07-03T17:00:00Z,214,room_214,housekeeping,closed,"Post-checkout inspection found vanity area dry with cosmetic stain only.",low
MNT-3056,2026-07-04T05:33:00Z,,floor_3,floor_3,hvac,open,"Engineer opened floor-wide AC diagnostics after multiple third-floor reports.",critical
MNT-3057,2026-07-04T06:11:00Z,,roof,back_of_house,hvac,open,"Rooftop unit RTU-3 compressor alarm active.",critical
MNT-3058,2026-07-04T08:05:00Z,,302,floor_3,hvac,open,"Follow-up: room 302 still warm; guest declined relocation at 03:00 because luggage was unpacked.",high
MNT-3059,2026-07-04T09:45:00Z,,301,floor_3,hvac,open,"Follow-up: room 301 thermostat error E17 remains.",high
MNT-3060,2026-07-04T10:12:00Z,,305,floor_3,hvac,open,"Follow-up: room 305 cooling unstable again after morning reset.",high
